[	0.0000000000000000e+00	-1.8855246710514133e+13	]
[	2.5000000000000001e-02	-1.8855246710514133e+13	]
[	5.0000000000000003e-02	-1.8855246710514133e+13	]
[	7.4999999999999997e-02	-1.8855246710514133e+13	]
[	1.0000000000000001e-01	-1.8855246710514133e+13	]
[	1.2500000000000000e-01	-1.8855246710514133e+13	]
[	1.4999999999999999e-01	-1.8855246710514133e+13	]
[	1.7499999999999999e-01	-1.8855246710514133e+13	]
[	2.0000000000000001e-01	-1.8855246710514133e+13	]
[	2.2500000000000001e-01	-1.8855246710514133e+13	]
[	2.5000000000000000e-01	-1.8855246710514133e+13	]
[	2.7500000000000002e-01	-1.8855246710514133e+13	]
[	2.9999999999999999e-01	-1.8855246710514133e+13	]
[	3.2500000000000001e-01	-1.8855246710514133e+13	]
[	3.4999999999999998e-01	-1.8855246710514133e+13	]
[	3.7500000000000000e-01	-1.8855246710514133e+13	]
[	4.0000000000000002e-01	-1.8855246710514133e+13	]
[	4.2499999999999999e-01	-1.8855246710514133e+13	]
[	4.5000000000000001e-01	-1.8855246710514133e+13	]
[	4.7499999999999998e-01	-1.8855246710514133e+13	]
[	5.0000000000000000e-01	-1.8855246710514133e+13	]
