[	0.0000000000000000e+00	-4.8838244880284962e-03	]
[	2.5000000000000001e-02	-4.8838244880284962e-03	]
[	5.0000000000000003e-02	-4.8838244880284962e-03	]
[	7.4999999999999997e-02	-4.8838244880284962e-03	]
[	1.0000000000000001e-01	-4.8838244880284962e-03	]
[	1.2500000000000000e-01	-4.8838244880284962e-03	]
[	1.4999999999999999e-01	-4.8838244880284962e-03	]
[	1.7499999999999999e-01	-4.8838244880284962e-03	]
[	2.0000000000000001e-01	-4.8838244880284962e-03	]
[	2.2500000000000001e-01	-4.8838244880284962e-03	]
[	2.5000000000000000e-01	-4.8838244880284962e-03	]
[	2.7500000000000002e-01	-4.8838244880284962e-03	]
[	2.9999999999999999e-01	-4.8838244880284962e-03	]
[	3.2500000000000001e-01	-4.8838244880284962e-03	]
[	3.4999999999999998e-01	-4.8838244880284962e-03	]
[	3.7500000000000000e-01	-4.8838244880284962e-03	]
[	4.0000000000000002e-01	-4.8838244880284962e-03	]
[	4.2499999999999999e-01	-4.8838244880284962e-03	]
[	4.5000000000000001e-01	-4.8838244880284962e-03	]
[	4.7499999999999998e-01	-4.8838244880284962e-03	]
[	5.0000000000000000e-01	-4.8838244880284962e-03	]
